No,大問ID,大問内ID,質問,回答1,回答1点数,回答2,回答2点数,回答3,回答3点数,回答4,回答4点数
38,b,21,21. 頭が重かったり頭痛がする,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
39,b,22,22. 首筋や肩がこる,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
40,b,23,23. 腰が痛い,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
41,b,24,24. 目が疲れる,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
42,b,25,25. 動悸や息切れがする,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
43,b,26,26. 胃腸の具合が悪い,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
44,b,27,27. 食欲がない,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
45,b,28,28. 便秘や下痢をする,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
46,b,29,29. よく眠れない,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
47,c,1,1. 次の人たちはどのくらい気軽に話ができますか？・上司,非常に,1,かなり,2,多少,3,全くない,4
48,c,2,2. 次の人たちはどれくらい気軽に話ができますか？・職場の同僚,非常に,1,かなり,2,多少,3,全くない,4
49,c,3,3. 次の人たちはどれくらい気軽に話ができますか？・配偶者、家族、友人等,非常に,1,かなり,2,多少,3,全くない,4
50,c,4,4. あなたが困った時、次の人たちはどのくらい頼りになりますか？・上司,非常に,1,かなり,2,多少,3,全くない,4
51,c,5,5. あなたが困った時、次の人たちはどれくらい頼りになりますか？・職場の同僚,非常に,1,かなり,2,多少,3,全くない,4
52,c,6,6. あなたが困った時、次の人たちはどれぐらい頼りになりますか？・配偶者、家族、友人等,非常に,1,かなり,2,多少,3,全くない,4
53,c,7,7. あなたの個人的な問題を相談したら、次の人たちはどのくらい聞いてくれますか？・上司,非常に,1,かなり,2,多少,3,全くない,4
54,c,8,8. あなたの個人的な問題を相談したら、次の人たちはどのくらい聞いてくれますか？・職場の同僚,非常に,1,かなり,2,多少,3,全くない,4
55,c,9,9. あなたの個人的な問題を相談したら、次の人たちはどのくらい聞いてくれますか？・配偶者、家族、友人等,非常に,1,かなり,2,多少,3,全くない,4
56,d,1,1. 仕事に満足だ,満足,1,まあ満足,2,やや不満足,3,不満足,4
57,d,2,2. 家庭生活に満足だ,満足,1,まあ満足,2,やや不満足,3,不満足,4
